canopy,moisture,nutrient,mold_prob,temp_scaled,lux,shield_pos,LAI,leaf_biomass_g,root_biomass_g,stem_biomass_g,n_plants,temp_c,energy_alt,_step,hour,step_progress,reward,cum_reward,terminated,truncated,transp_total_liters,vpd_norm,energy,delivered_water,heater_power
0.2166,0.4582,0.0004,0.0,0.7701,0.21,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.98,,76,9.0,336.0,-5.6143,-447.5501,0.0,0.0,0.0025,1.0427,16.278,0.0289,0.0
0.2166,0.4587,0.0004,0.0,0.7744,0.2406,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,31.12,,77,10.0,336.0,-5.9044,-453.4545,0.0,0.0,0.0026,1.0518,16.4925,0.029,0.0
0.2166,0.4592,0.0004,0.0,0.7779,0.2625,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,31.22,,78,11.0,336.0,-6.1193,-459.5738,0.0,0.0,0.0026,1.0588,16.7071,0.0291,0.0
0.2166,0.4597,0.0004,0.0,0.7804,0.2756,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,31.28,,79,12.0,336.0,-6.2551,-465.8289,0.0,0.0,0.0026,1.0634,16.9216,0.0291,0.0
0.2166,0.4602,0.0004,0.0,0.7819,0.28,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,31.29,,80,13.0,336.0,-6.3098,-472.1387,0.0,0.0,0.0026,1.0655,17.1362,0.0291,0.0
0.2166,0.4607,0.0004,0.0,0.7824,0.2756,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,31.27,,81,14.0,336.0,-6.2826,-478.4213,0.0,0.0,0.0026,1.0652,17.3507,0.029,0.0
0.2166,0.4612,0.0004,0.0,0.7818,0.2625,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,31.21,,82,15.0,336.0,-6.1731,-484.5945,0.0,0.0,0.0026,1.0623,17.5652,0.0289,0.0
0.2166,0.4616,0.0004,0.0,0.7802,0.2406,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,31.1,,83,16.0,336.0,-5.9812,-490.5757,0.0,0.0,0.0025,1.057,17.7796,0.0288,0.0
0.2166,0.4621,0.0004,0.0,0.7775,0.21,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.95,,84,17.0,336.0,-5.7069,-496.2826,0.0,0.0,0.0024,1.0492,17.9938,0.0286,0.0
0.2166,0.4625,0.0004,0.0,0.7739,0.1706,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.77,,85,18.0,336.0,-5.3501,-501.6327,0.0,0.0,0.0023,1.0389,18.208,0.0283,0.0
0.2166,0.4629,0.0004,0.0,0.7691,0.1225,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.53,,86,19.0,336.0,-4.911,-506.5436,0.0,0.0,0.0022,1.0264,18.422,0.028,0.0
0.2166,0.4632,0.0008,0.0,0.7634,0.0656,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.26,,87,20.0,336.0,-4.3896,-510.9333,0.0,0.0,0.002,1.0115,18.6358,0.0276,0.0
0.2166,0.4634,0.0012,0.0,0.7565,0.0,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.13,,88,21.0,336.0,-4.0026,-514.9359,0.0,0.0,0.002,1.0005,18.8494,0.0272,0.0
0.2166,0.4636,0.0015,0.0,0.7532,0.0,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.06,,89,22.0,336.0,-3.8093,-518.7452,0.0,0.0,0.002,0.9952,19.0631,0.0273,0.0
0.2166,0.4638,0.0019,0.0001,0.7516,0.0,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.03,,90,23.0,336.0,-3.7111,-522.4563,0.0,0.0,0.002,0.9925,19.2767,0.0273,0.0
0.2166,0.464,0.0023,0.0001,0.7508,0.0,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.02,,91,0.0,336.0,-3.6596,-526.116,0.0,0.0,0.002,0.9913,19.4904,0.0273,0.0
0.2166,0.4642,0.0027,0.0002,0.7504,0.0,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.01,,92,1.0,336.0,-3.6312,-529.7471,0.0,0.0,0.002,0.9906,19.7041,0.0273,0.0
0.2166,0.4644,0.0031,0.0002,0.7502,0.0,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.0,,93,2.0,336.0,-3.6141,-533.3612,0.0,0.0,0.002,0.9903,19.9177,0.0273,0.0
0.2166,0.4647,0.0035,0.0003,0.7501,0.0,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.0,,94,3.0,336.0,-3.6026,-536.9638,0.0,0.0,0.002,0.9902,20.1314,0.0273,0.0
0.2166,0.4648,0.0038,0.0004,0.75,0.0,1.0,0.3051620236402129,0.9155,0.8002,0.4213,,30.0,,95,4.0,336.0,-3.5941,-540.5579,0.0,0.0,0.002,0.9901,20.3451,0.0273,0.0
0.2171,0.4649,0.0004,0.0004,0.75,0.0,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.16,,96,5.0,336.0,-3.7734,-544.3314,0.0,0.0,0.0021,0.9954,20.5587,0.0273,0.0
0.2171,0.4651,0.0004,0.0003,0.754,0.0656,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.38,,97,6.0,336.0,-4.1587,-548.4901,0.0,0.0,0.0023,1.0065,20.7726,0.0278,0.0
0.2171,0.4653,0.0004,0.0002,0.7594,0.1225,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.6,,98,7.0,336.0,-4.5928,-553.0829,0.0,0.0,0.0024,1.0192,20.9867,0.0281,0.0
0.2171,0.4655,0.0004,0.0,0.765,0.1706,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.8,,99,8.0,336.0,-5.0104,-558.0933,0.0,0.0,0.0025,1.0316,21.2008,0.0284,0.0
0.2171,0.4657,0.0004,0.0,0.7701,0.21,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.98,,100,9.0,336.0,-5.3773,-563.4705,0.0,0.0,0.0025,1.0427,21.4151,0.0286,0.0
0.2171,0.466,0.0004,0.0,0.7744,0.2406,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,31.12,,101,10.0,336.0,-5.6767,-569.1473,0.0,0.0,0.0026,1.0518,21.6295,0.0287,0.0
0.2171,0.4663,0.0004,0.0,0.7779,0.2625,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,31.22,,102,11.0,336.0,-5.9007,-575.0479,0.0,0.0,0.0026,1.0588,21.8439,0.0288,0.0
0.2171,0.4665,0.0004,0.0,0.7804,0.2756,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,31.28,,103,12.0,336.0,-6.0451,-581.093,0.0,0.0,0.0026,1.0634,22.0584,0.0289,0.0
0.2171,0.4668,0.0004,0.0,0.7819,0.28,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,31.29,,104,13.0,336.0,-6.1082,-587.2012,0.0,0.0,0.0026,1.0655,22.2728,0.0289,0.0
0.2171,0.4671,0.0004,0.0,0.7824,0.2756,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,31.27,,105,14.0,336.0,-6.0891,-593.2903,0.0,0.0,0.0026,1.0652,22.4872,0.0288,0.0
0.2171,0.4673,0.0004,0.0,0.7818,0.2625,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,31.21,,106,15.0,336.0,-5.9873,-599.2776,0.0,0.0,0.0026,1.0623,22.7016,0.0287,0.0
0.2171,0.4676,0.0004,0.0,0.7802,0.2406,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,31.1,,107,16.0,336.0,-5.8028,-605.0804,0.0,0.0,0.0025,1.057,22.9159,0.0286,0.0
0.2171,0.4678,0.0004,0.0,0.7775,0.21,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.95,,108,17.0,336.0,-5.5355,-610.6159,0.0,0.0,0.0024,1.0492,23.13,0.0284,0.0
0.2171,0.468,0.0004,0.0,0.7739,0.1706,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.77,,109,18.0,336.0,-5.1855,-615.8014,0.0,0.0,0.0023,1.0389,23.3441,0.0281,0.0
0.2171,0.4682,0.0004,0.0,0.7691,0.1225,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.53,,110,19.0,336.0,-4.7529,-620.5543,0.0,0.0,0.0022,1.0264,23.558,0.0278,0.0
0.2171,0.4683,0.0008,0.0,0.7634,0.0656,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.26,,111,20.0,336.0,-4.2377,-624.792,0.0,0.0,0.002,1.0115,23.7717,0.0275,0.0
0.2171,0.4683,0.0012,0.0,0.7565,0.0,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.13,,112,21.0,336.0,-3.8561,-628.6481,0.0,0.0,0.002,1.0005,23.9853,0.0271,0.0
0.2171,0.4684,0.0015,0.0,0.7532,0.0,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.06,,113,22.0,336.0,-3.6683,-632.3164,0.0,0.0,0.002,0.9952,24.1988,0.0271,0.0
0.2171,0.4684,0.0019,0.0001,0.7516,0.0,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.03,,114,23.0,336.0,-3.5753,-635.8917,0.0,0.0,0.002,0.9925,24.4124,0.0272,0.0
0.2171,0.4685,0.0023,0.0001,0.7508,0.0,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.02,,115,0.0,336.0,-3.5289,-639.4205,0.0,0.0,0.002,0.9913,24.626,0.0272,0.0
0.2171,0.4685,0.0027,0.0002,0.7504,0.0,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.01,,116,1.0,336.0,-3.5052,-642.9258,0.0,0.0,0.002,0.9906,24.8396,0.0272,0.0
0.2171,0.4686,0.0031,0.0002,0.7502,0.0,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.0,,117,2.0,336.0,-3.4928,-646.4186,0.0,0.0,0.002,0.9903,25.0532,0.0272,0.0
0.2171,0.4687,0.0035,0.0003,0.7501,0.0,1.0,0.30591578749973564,0.9177,0.8033,0.4226,,30.0,,118,3.0,336.0,-3.4859,-649.9045,0.0,0.0,0.002,0.9902,25.2668,0.0272,0.0
